"0","```r
# Examine the structure (str) of the data frame
str(df)
```"
"1","List of 10
 $ : tibble [6,120 x 27] (S3: spec_tbl_df/tbl_df/tbl/data.frame)
  ..$ Logger ID       : chr [1:6120] \"HAR02\" \"HAR02\" \"HAR02\" \"HAR02\" ...
  ..$ Year            : num [1:6120] 2020 2020 2020 2020 2020 2020 2020 2020 2020 2020 ...
  ..$ Month           : num [1:6120] 6 6 6 6 6 6 6 6 6 6 ...
  ..$ Day             : num [1:6120] 14 14 14 14 14 14 14 14 14 14 ...
  ..$ Hour            : num [1:6120] 2 2 2 2 2 2 2 2 2 2 ...
  ..$ Minute          : num [1:6120] 1 1 1 1 1 1 2 2 17 17 ...
  ..$ Second          : num [1:6120] 0 0 0 0 0 0 0 0 0 0 ...
  ..$ Latitude        : num [1:6120] 49.7 49.7 49.7 49.7 49.7 ...
  ..$ Longitude       : num [1:6120] -124 -124 -124 -124 -124 ...
  ..$ Speed           : num [1:6120] 0.1 0.7 0.6 0.1 0.6 0.7 0.8 0.8 1.4 1.4 ...
  ..$ Searching time  : num [1:6120] 113 11 11 113 11 11 12 12 11 11 ...
  ..$ Voltage         : num [1:6120] 4.07 4.07 4.07 4.07 4.07 4.07 4.07 4.07 4.06 4.06 ...
  ..$ Temperature     : num [1:6120] 20 20 20 20 20 20 20 20 20.5 20.5 ...
  ..$ Altitude        : logi [1:6120] NA NA NA NA NA NA ...
  ..$ Div up          : logi [1:6120] NA NA NA NA NA NA ...
  ..$ Div down        : logi [1:6120] NA NA NA NA NA NA ...
  ..$ No GPS - timeout: num [1:6120] NA NA NA NA NA NA NA NA NA NA ...
  ..$ No GPS - diving : logi [1:6120] NA NA NA NA NA NA ...
  ..$ In range        : num [1:6120] NA NA NA NA NA NA NA NA NA NA ...
  ..$ Diving duration : logi [1:6120] NA NA NA NA NA NA ...
  ..$ Raw latitude    : chr [1:6120] \"4942669N\" \"4942664N\" \"4942661N\" \"4942669N\" ...
  ..$ Raw Longitude   : chr [1:6120] \"12400477W\" \"12400484W\" \"12400481W\" \"12400477W\" ...
  ..$ Decision voltage: num [1:6120] NA NA NA NA NA NA NA NA NA NA ...
  ..$ Milisecond      : num [1:6120] 0 0 0 0 0 0 0 0 0 0 ...
  ..$ Acc_X           : logi [1:6120] NA NA NA NA NA NA ...
  ..$ Acc_Y           : logi [1:6120] NA NA NA NA NA NA ...
  ..$ Acc_Z           : logi [1:6120] NA NA NA NA NA NA ...
  ..- attr(*, \"spec\")=
  .. .. cols(
  .. ..   `Logger ID` = col_character(),
  .. ..   Year = col_double(),
  .. ..   Month = col_double(),
  .. ..   Day = col_double(),
  .. ..   Hour = col_double(),
  .. ..   Minute = col_double(),
  .. ..   Second = col_double(),
  .. ..   Latitude = col_double(),
  .. ..   Longitude = col_double(),
  .. ..   Speed = col_double(),
  .. ..   `Searching time` = col_double(),
  .. ..   Voltage = col_double(),
  .. ..   Temperature = col_double(),
  .. ..   Altitude = col_logical(),
  .. ..   `Div up` = col_logical(),
  .. ..   `Div down` = col_logical(),
  .. ..   `No GPS - timeout` = col_double(),
  .. ..   `No GPS - diving` = col_logical(),
  .. ..   `In range` = col_double(),
  .. ..   `Diving duration` = col_logical(),
  .. ..   `Raw latitude` = col_character(),
  .. ..   `Raw Longitude` = col_character(),
  .. ..   `Decision voltage` = col_double(),
  .. ..   Milisecond = col_double(),
  .. ..   Acc_X = col_logical(),
  .. ..   Acc_Y = col_logical(),
  .. ..   Acc_Z = col_logical()
  .. .. )
 $ : tibble [8,483 x 27] (S3: spec_tbl_df/tbl_df/tbl/data.frame)
  ..$ Logger ID       : chr [1:8483] \"HAR03\" \"HAR03\" \"HAR03\" \"HAR03\" ...
  ..$ Year            : num [1:8483] 2020 2020 2020 2020 2020 2020 2020 2020 2020 2020 ...
  ..$ Month           : num [1:8483] 6 6 6 6 6 6 6 6 6 6 ...
  ..$ Day             : num [1:8483] 8 8 8 8 8 8 8 8 8 8 ...
